/uav29/odometry/odom_stable/twist/twist/linear/y,-0,002503,-1,679834,0,174836,-0,221218
/uav29/odometry/odom_stable/twist/twist/linear/z,-0,019087,-0,236421,0,637803,0,008877
/uav29/state_estimator/estimator_output/header/seq,14074,000000,7824,000000,14074,000000,10949,000000
/uav29/state_estimator/estimator_output/header/stamp,193,108000,130,608000,193,108000,161,857000
/uav29/state_estimator/estimator_output/pose/covariance[0;0],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[0;1],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[0;2],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[0;3],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[0;4],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[0;5],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[1;1],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[1;2],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[1;3],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[1;4],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[1;5],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[2;2],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[2;3],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[2;4],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[2;5],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[3;3],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[3;4],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[3;5],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[4;4],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[4;5],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/covariance[5;5],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/pose/orientation/pitch_deg,0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/pose/orientation/roll_deg,0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/pose/orientation/w,0,000000,0,000000,1,000000,0,177092
/uav29/state_estimator/estimator_output/pose/pose/orientation/x,0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/pose/orientation/y,0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/pose/orientation/yaw_deg,0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/pose/orientation/z,0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/pose/pose/position/x,-12,084732,-24,951128,-11,917431,-14,684079
/uav29/state_estimator/estimator_output/pose/pose/position/y,1,260016,-0,883710,10,092550,1,769953
/uav29/state_estimator/estimator_output/pose/pose/position/z,0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[0;0],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[0;1],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[0;2],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[0;3],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[0;4],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[0;5],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[1;1],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[1;2],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[1;3],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[1;4],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[1;5],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[2;2],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[2;3],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[2;4],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[2;5],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[3;3],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[3;4],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[3;5],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[4;4],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[4;5],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/covariance[5;5],0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/twist/angular/x,0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/twist/angular/y,0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/twist/angular/z,0,000000,0,000000,0,000000,0,000000
/uav29/state_estimator/estimator_output/twist/twist/linear/x,0,016330,-0,318472,1,630604,0,226835
/uav29/state_estimator/estimator_output/twist/twist/linear/y,-0,013450,-1,837788,0,729450,-0,160399
/uav29/state_estimator/estimator_output/twist/twist/linear/z,0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/header/seq,17826,000000,11576,000000,17826,000000,14701,000000
/uav30/odometry/odom_stable/header/stamp,193,108000,130,608000,193,108000,161,857002
/uav30/odometry/odom_stable/pose/covariance[0;0],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[0;1],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[0;2],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[0;3],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[0;4],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[0;5],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[1;1],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[1;2],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[1;3],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[1;4],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[1;5],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[2;2],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[2;3],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[2;4],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[2;5],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[3;3],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[3;4],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[3;5],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[4;4],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[4;5],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/covariance[5;5],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/pose/pose/orientation/pitch_deg,0,205911,-9,032661,11,051209,0,683438
/uav30/odometry/odom_stable/pose/pose/orientation/roll_deg,-0,206761,-12,292618,11,613426,-0,364222
/uav30/odometry/odom_stable/pose/pose/orientation/w,0,893865,-0,999679,0,999681,0,908554
/uav30/odometry/odom_stable/pose/pose/orientation/x,-0,000807,-0,092520,0,094181,-0,001453
/uav30/odometry/odom_stable/pose/pose/orientation/y,0,002415,-0,074553,0,096394,0,006055
/uav30/odometry/odom_stable/pose/pose/orientation/yaw_deg,-53,273567,-58,549574,-2,205846,-35,365717
/uav30/odometry/odom_stable/pose/pose/orientation/z,-0,448329,-0,488874,0,023363,-0,299937
/uav30/odometry/odom_stable/pose/pose/position/x,-12,983520,-31,459577,-12,690631,-20,137843
/uav30/odometry/odom_stable/pose/pose/position/y,16,616184,11,005036,17,741597,14,554306
/uav30/odometry/odom_stable/pose/pose/position/z,1,730495,1,360641,1,770377,1,729357
/uav30/odometry/odom_stable/twist/covariance[0;0],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[0;1],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[0;2],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[0;3],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[0;4],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[0;5],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[1;1],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[1;2],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[1;3],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[1;4],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[1;5],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[2;2],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[2;3],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[2;4],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[2;5],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[3;3],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[3;4],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[3;5],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[4;4],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[4;5],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/covariance[5;5],0,000000,0,000000,0,000000,0,000000
/uav30/odometry/odom_stable/twist/twist/angular/x,0,003570,-1,857501,1,279940,0,001510
/uav30/odometry/odom_stable/twist/twist/angular/y,-0,001753,-1,202344,1,302638,-0,001041
/uav30/odometry/odom_stable/twist/twist/angular/z,0,001320,-0,305186,0,109306,-0,016238
/uav30/odometry/odom_stable/twist/twist/linear/x,-0,006821,-0,619337,2,002254,0,224075
/uav30/odometry/odom_stable/twist/twist/linear/y,0,010168,-1,354627,1,226368,0,178897
/uav30/odometry/odom_stable/twist/twist/linear/z,-0,019159,-0,212259,0,661484,0,015734
/uav30/state_estimator/estimator_output/header/seq,14073,000000,7825,000000,14073,000000,10949,000000
/uav30/state_estimator/estimator_output/header/stamp,193,100000,130,620000,193,100000,161,861000
/uav30/state_estimator/estimator_output/pose/covariance[0;0],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[0;1],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[0;2],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[0;3],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[0;4],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[0;5],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[1;1],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[1;2],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[1;3],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[1;4],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[1;5],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[2;2],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[2;3],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[2;4],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[2;5],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[3;3],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[3;4],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[3;5],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[4;4],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[4;5],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/covariance[5;5],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/pose/orientation/pitch_deg,0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/pose/orientation/roll_deg,0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/pose/orientation/w,0,000000,0,000000,1,000000,0,176508
/uav30/state_estimator/estimator_output/pose/pose/orientation/x,0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/pose/orientation/y,0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/pose/orientation/yaw_deg,0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/pose/orientation/z,0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/pose/pose/position/x,-15,586410,-31,435573,-15,148913,-21,786586
/uav30/state_estimator/estimator_output/pose/pose/position/y,15,695914,11,108619,16,770750,14,202052
/uav30/state_estimator/estimator_output/pose/pose/position/z,0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[0;0],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[0;1],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[0;2],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[0;3],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[0;4],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[0;5],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[1;1],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[1;2],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[1;3],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[1;4],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[1;5],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[2;2],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[2;3],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[2;4],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[2;5],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[3;3],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[3;4],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[3;5],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[4;4],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[4;5],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/covariance[5;5],0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/twist/angular/x,0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/twist/angular/y,0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/twist/angular/z,0,000000,0,000000,0,000000,0,000000
/uav30/state_estimator/estimator_output/twist/twist/linear/x,-0,014340,-0,525075,2,052965,0,277621
/uav30/state_estimator/estimator_output/twist/twist/linear/y,0,008117,-1,126160,1,170650,0,012449
/uav30/state_estimator/estimator_output/twist/twist/linear/z,0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/header/seq,17868,000000,11619,000000,17868,000000,14743,500000
/uav38/odometry/odom_stable/header/stamp,193,104000,130,616000,193,104000,161,860002
/uav38/odometry/odom_stable/pose/covariance[0;0],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[0;1],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[0;2],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[0;3],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[0;4],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[0;5],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[1;1],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[1;2],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[1;3],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[1;4],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[1;5],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[2;2],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[2;3],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[2;4],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[2;5],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[3;3],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[3;4],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[3;5],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[4;4],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[4;5],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/covariance[5;5],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/pose/pose/orientation/pitch_deg,-0,089410,-7,910427,8,864260,0,024001
/uav38/odometry/odom_stable/pose/pose/orientation/roll_deg,-0,085850,-12,356839,9,946537,-0,285421
/uav38/odometry/odom_stable/pose/pose/orientation/w,-0,292562,-0,499996,0,565219,-0,210903
/uav38/odometry/odom_stable/pose/pose/orientation/x,0,000965,-0,081644,0,080087,0,000359
/uav38/odometry/odom_stable/pose/pose/orientation/y,-0,000488,-0,099552,0,080162,-0,001518
/uav38/odometry/odom_stable/pose/pose/orientation/yaw_deg,-145,977137,-178,954792,-111,153621,-138,060003
/uav38/odometry/odom_stable/pose/pose/orientation/z,0,956246,-0,999864,0,999916,0,666616
/uav38/odometry/odom_stable/pose/pose/position/x,0,502785,-18,937587,0,506531,-6,762645
/uav38/odometry/odom_stable/pose/pose/position/y,11,356894,11,342044,15,856882,12,986097
/uav38/odometry/odom_stable/pose/pose/position/z,1,731789,1,366518,1,773597,1,736604
/uav38/odometry/odom_stable/twist/covariance[0;0],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[0;1],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[0;2],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[0;3],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[0;4],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[0;5],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[1;1],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[1;2],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[1;3],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[1;4],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[1;5],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[2;2],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[2;3],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[2;4],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[2;5],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[3;3],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[3;4],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[3;5],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[4;4],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[4;5],0,000000,0,000000,0,000000,0,000000
/uav38/odometry/odom_stable/twist/covariance[5;5],0,000000,0,000000,0,000000,0,000000
